Title,Production_Budget,Worldwide_Gross,Release_Year,CPI,Duration,MPAA_Rating,IMDb_Rating,Voter_Numbers,Genre
Yu-Gi-Oh,20000000,28715003,2004,188.9,,,7.3,22K,Animation
Wrong Turn,10000000,28649556,2003,184,1h 24m,R,6.1,122K,Horror
Go!,6500000,28383441,1999,166.6,,,,,
A Single Man,7000000,28142379,2009,214.5,1h 39m,R,7.5,113K,Drama
Air Bud,3000000,27788649,1997,160.5,1h 38m,PG,5.3,18K,Comedy
Nurse Betty,24000000,27732366,2000,172.2,1h 50m,R,6.3,35K,Comedy
The Island of Dr. Moreau,40000000,27682712,1996,156.9,1h 36m,PG-13,4.5,34K,Horror
Dune,45000000,27503491,1984,103.9,2h 35m,PG-13,8,632K,Action
Ramona and Beezus,15000000,27469621,2010,218.1,1h 43m,G,6.5,19K,Comedy
Monsoon Wedding,1200000,27025600,2002,179.9,1h 54m,R,7.3,26K,Comedy
Rendition,27500000,26939925,2007,207.3,2h 2m,R,6.8,56K,Drama
Tron,17000000,26919100,1982,96.5,2h 5m,PG,6.8,339K,Action
You're Next,1000000,26887177,2013,233,1h 35m,R,6.6,101K,Horror
One True Thing,30000000,26708196,1998,163,2h 7m,R,6.9,12K,Drama
The Texas Chainsaw Massacre,140000,26572439,1974,49.3,1h 38m,R,6.2,145K,Crime
Harriet the Spy,13000000,26570048,1996,156.9,1h 40m,PG,5.9,10K,Comedy
Emma.,10000000,26448182,2020,258.8,,,,,
The Whole Ten Yards,30000000,26323969,2004,188.9,1h 38m,PG-13,5.4,57K,Comedy
Les Couloirs du temps: Les visiteurs 2,20000000,26146072,1998,163,1h 58m,G,6.1,12K,Comedy
Do the Right Thing,6000000,26051502,1989,124,2h,R,7.9,103K,Comedy
Top Five,12000000,26001741,2014,236.7,1h 42m,R,6.4,27K,Comedy
Saving Silverman,22000000,25873142,2001,177.1,1h 30m,PG-13,5.8,41K,Comedy
Our Idiot Brother,5000000,25861249,2011,224.9,1h 30m,R,6.4,89K,Comedy
From Dusk Till Dawn,20000000,25736162,1996,156.9,1h 48m,R,7.2,317K,Action
Escape from L.A.,50000000,25426861,1996,156.9,1h 41m,R,5.7,76K,Action
Whiskey Tango Foxtrot,35000000,25350747,2016,240,1h 52m,R,6.6,53K,Biography
Big Miracle,40000000,25268680,2012,229.6,1h 47m,PG,6.5,20K,Biography
Wyatt Earp,63000000,25052000,1994,148.2,3h 11m,PG-13,6.7,52K,Action
Mad Money,22000000,25044057,2008,215.3,1h 44m,PG-13,5.8,22K,Comedy
Some Like it Hot,2883848,25038874,1959,29.2,2h 1m,PG,8.2,268K,Comedy
Booksmart,6000000,24948141,2019,255.7,1h 42m,R,7.1,121K,Comedy
The Apartment,3000000,24599998,1960,29.6,2h 5m,PG,8.3,183K,Comedy
Punch-Drunk Love,25000000,24591031,2002,179.9,1h 35m,R,7.3,167K,Comedy
Renaissance Man,40000000,24172899,1994,148.2,2h 8m,PG-13,6.2,18K,Comedy
Wanderlust,32500000,24159934,2012,229.6,1h 38m,R,5.6,78K,Comedy
The Adventures of Huck Finn,6500000,24103594,1993,144.5,1h 48m,PG,6.2,8.8K,Adventure
Youth,13000000,24001573,2015,237,2h 4m,R,7.3,79K,Comedy
Virtuosity,30000000,23998226,1995,152.4,1h 46m,R,5.5,31K,Action
Hunt for the Wilderpeople,2500000,23900842,2016,240,1h 41m,PG-13,7.8,132K,Adventure
The Marksman,23000000,23855847,2021,271,1h 48m,PG-13,5.6,35K,Action
Race,5000000,23745772,2016,240,2h 14m,PG-13,7.1,38K,Biography
Wish Upon,12000000,23477345,2017,245.1,1h 30m,PG-13,5,21K,Drama
CHiPS,25000000,23190292,2017,245.1,,PG,6.4,10K,Crime
Lola rennt,1750000,22879194,1999,166.6,1h 20m,R,7.7,200K,Action
The Glass House,22000000,22861785,2001,177.1,1h 46m,PG-13,5.8,38K,Crime
Le Scaphandre et le Papillon,14000000,22754472,2007,207.3,1h 52m,PG-13,8,108K,Biography
Rudy,12000000,22750363,1993,144.5,1h 54m,PG,7.5,65K,Biography
Bullet to the Head,55000000,22597969,2013,233,1h 32m,R,5.7,51K,Action
Two Can Play That Game,13000000,22391450,2001,177.1,1h 30m,R,6,7K,Comedy
Late Night,4000000,22373378,2019,255.7,1h 42m,R,6.5,38K,Comedy
The Marine,15000000,22165608,2006,201.6,,,,,
Three Kingdoms: Resurrection of the Dragon,20000000,22139590,2010,218.1,1h 42m,R,6.1,6.5K,Action
Fifty Shades of Black,5000000,22113075,2016,240,1h 32m,R,3.5,22K,Comedy
The Medallion,41000000,22108977,2003,184,1h 28m,PG-13,5.2,42K,Action
The Man with the Iron Fists,15000000,22018988,2012,229.6,1h 35m,R,5.4,63K,Action
Black or White,9000000,21971021,2015,237,2h 1m,PG-13,6.6,13K,Drama
Friday the 13th Part V: A New Beginning,2200000,21930418,1985,107.6,1h 32m,R,4.7,40K,Horror
Reno 911!: Miami,10000000,21851362,2007,207.3,1h 24m,R,5.9,27K,Comedy
Little Voice,6000000,21787233,1998,163,,R,7.2,2.5K,Comedy
Proud Mary,30000000,21709539,2018,251.1,1h 29m,R,5,10K,Action
White Oleander,16000000,21657770,2002,179.9,1h 49m,PG-13,7.1,33K,Drama
Wicker Park,30000000,21577076,2004,188.9,1h 54m,PG-13,6.9,57K,Drama
The Right Stuff,27000000,21500213,1983,99.6,3h 13m,PG,7.8,62K,Adventure
A Haunted House 2,4000000,21206861,2014,236.7,1h 26m,R,4.6,22K,Comedy
ATL,17000000,21170563,2006,201.6,1h 45m,PG-13,6.1,12K,Comedy
A Room with a View,3000000,21042007,1986,109.6,1h 57m,Not Rated,7.2,44K,Drama
Super Mario Bros.,42000000,20844907,1993,144.5,,PG,,,Animation
A Thousand Words,40000000,20790486,2012,229.6,1h 31m,PG-13,5.8,43K,Comedy
Alex Rider: Operation Stormbreaker,40000000,20722450,2006,201.6,1h 33m,PG,5.1,25K,Action
The Photograph,15000000,20704381,2020,258.8,1h 46m,PG-13,6.1,5.7K,Drama
Country Strong,15000000,20601987,2010,218.1,1h 57m,PG-13,6.3,18K,Drama
Barry Lyndon,11000000,20169934,1905,,3h 5m,PG,8.1,169K,Adventure
Down to You,9000000,20035310,2000,172.2,1h 31m,PG-13,5,15K,Comedy
Un Prophète,13000000,19910624,2010,218.1,2h 35m,R,7.8,99K,Crime
Neuilly Sa Mère,8200000,19637575,,,,,,,Comedy
Get Carter,40000000,19417182,2000,172.2,1h 52m,R,7.3,34K,Action
Rock Star,38000000,19317765,2001,177.1,1h 45m,R,6.3,44K,Drama
Foxcatcher,24000000,19303058,2014,236.7,2h 14m,R,7,144K,Biography
Michael Jordan to the MAX,7000000,19276267,2000,172.2,46m,Not Rated,7.4,2.3K,Documentary
The Visitor,4000000,19174817,2008,215.3,,,,,Drama
Friday the 13th Part VII: The New Blood,2800000,19170001,1988,118.3,1h 28m,R,5.2,38K,Horror
The World's Fastest Indian,25000000,18991288,2005,195.3,2h 7m,PG-13,7.8,56K,Biography
Under the Rainbow,20000000,18826490,1981,90.9,1h 38m,PG,5.3,2.8K,Comedy
The Quick and the Dead,32000000,18552460,1995,152.4,1h 48m,R,6.5,96K,Action
[Rec] 2,5600000,18527766,2010,218.1,,,,,Short
The Curse of the Jade Scorpion,26000000,18496522,2001,177.1,1h 43m,PG-13,6.7,41K,Comedy
Ladyhawke,20000000,18400000,1985,107.6,2h 1m,PG-13,6.9,48K,Adventure
Sleeper,2000000,18344729,1973,44.4,1h 29m,PG,7.1,43K,Comedy
Sorry to Bother You,3200000,18285560,2018,251.1,1h 52m,R,6.9,81K,Comedy
Friends with Money,6500000,18110152,2006,201.6,1h 28m,R,5.8,31K,Comedy
The Lobster,4500000,18019834,2015,237,1h 59m,R,7.1,258K,Drama
Swing Vote,21000000,17589867,2008,215.3,2h,PG-13,6.1,19K,Comedy
Rebound,45000000,17492014,2005,195.3,1h 35m,R,6.3,49K,Comedy
Beneath the Planet of the Apes,3000000,17489009,1970,38.8,1h 35m,G,6,48K,Action
Roll Bounce,10000000,17433072,2005,195.3,1h 52m,PG-13,6.2,7.5K,Comedy
Kingdom of the Spiders,500000,17000000,1905,,1h 37m,PG,5.7,5.5K,Horror
Godsend,30000000,16873925,2004,188.9,1h 42m,PG-13,4.8,26K,Action
My Soul to Take,25000000,16727470,2010,218.1,1h 47m,R,4.7,21K,Horror
Elle,9100000,16517708,2016,240,,,,,
Forever My Girl,3500000,16376066,2018,251.1,1h 48m,PG,6.6,18K,Comedy
Unforgettable,12000000,16221211,2016,240,,PG-13,6.8,20K,Crime
O (Othello),5000000,16017403,2001,177.1,1h 35m,R,6.1,21K,Drama
The Ice Storm,18000000,16011975,1997,160.5,1h 52m,R,7.4,57K,Drama
The Conspirator,25000000,15907411,2011,224.9,2h 2m,PG-13,6.9,29K,Crime
The Last Station,18000000,15696146,2010,218.1,1h 52m,R,6.9,19K,Biography
Les gamins,9000000,15660664,2013,233,,,,,Comedy
Shanghai,50000000,15505922,2012,229.6,1h 54m,PG-13,6.2,108K,Action
The Jacket,28500000,15452978,2005,195.3,1h 43m,R,7.1,115K,Drama
Reminiscence,67972729,15449322,2021,271,1h 56m,PG-13,5.9,57K,Mystery
The Assassination of Jesse James by the Coward …,30000000,15313631,2007,207.3,2h 40m,R,7.5,183K,Biography
The Corruptor,10000000,15164492,1999,166.6,1h 50m,R,6,19K,Action
Chasing Amy,250000,15155095,1997,160.5,1h 53m,R,,139K,Comedy
Io sono l’amore,10000000,15121528,2010,218.1,2h,R,7,23K,Drama
The Egyptian,5000000,15000000,1954,26.9,2h 19m,PG-13,6.5,4.1K,Drama
Obitaemyy ostrov,36500000,15000000,,,1h 55m,PG,5.1,5.6K,Action
Kiss of Death,40000000,14942422,1995,152.4,1h 39m,R,7.4,8.6K,Crime
Inherent Vice,20000000,14744495,2014,236.7,2h 28m,R,6.6,106K,Comedy
Zarafa,9100000,14709816,2012,229.6,1h 18m,PG,6.9,1.8K,Animation
Red Lights,17700000,14518884,2012,229.6,1h 54m,R,6.2,62K,Drama
Woodlawn,13000000,14403891,2015,237,2h 3m,PG,6.4,7.4K,Biography
Trapeze,4000000,14400000,1956,27.2,1h 45m,PG,6.8,4.8K,Drama
Ratchet and Clank,20000000,14365639,2016,240,1h 34m,PG,5.5,11K,Animation
Unsane,1500000,14296709,2018,251.1,1h 38m,R,6.4,47K,Drama
Ballistic: Ecks vs. Sever,70000000,14294842,2002,179.9,1h 31m,R,3.6,20K,Action
The Return of the Living Dead,4000000,14238634,1985,107.6,1h 31m,R,7.3,63K,Comedy
Buffy the Vampire Slayer,7000000,14231669,1992,140.3,,PG-13,8.3,148K,Action
Little Children,14000000,14121177,2006,201.6,2h 17m,R,7.5,113K,Drama
Poltergeist III,9500000,14114000,1988,118.3,1h 38m,PG,4.6,19K,Horror
Waltz with Bashir,2000000,13912289,2008,215.3,1h 30m,R,8,58K,Documentary
The Man Who Knew Too Little,20000000,13801755,1997,160.5,1h 34m,PG,6.6,33K,Comedy
Highlander: The Final Dimension,26000000,13738574,1995,152.4,1h 39m,PG-13,4.4,21K,Action
The Ladies Man,11000000,13719474,2000,172.2,1h 24m,R,5.2,13K,Comedy
The Little Vampire,22000000,13560782,2000,172.2,1h 35m,PG,5.7,11K,Adventure
Tomcats,11000000,13558739,2001,177.1,1h 35m,R,5.3,19K,Comedy
The History Boys,3700000,13447998,2006,201.6,1h 49m,R,6.8,21K,Comedy
The Lords of Dogtown,25000000,13424365,2005,195.3,1h 47m,PG-13,7.1,56K,Biography
Trumbo,15000000,13300181,2015,237,2h 4m,R,7.4,82K,Biography
The Personal History of David Copperfield,15600000,13207442,2020,258.8,1h 59m,PG,6.4,20K,Comedy
I Think I Love My Wife,14000000,13205411,2007,207.3,1h 30m,R,5.5,17K,Comedy
Trener,6250000,13201162,2018,251.1,,,,,Drama
To Kill A Mockingbird,2000000,13129846,1962,30.3,2h 9m,PG,8.3,318K,Crime
Angela's Ashes,25000000,13038660,1999,166.6,2h 25m,R,7.3,22K,Biography
The Crew,23000000,13019253,2000,172.2,,PG-13,6.5,5.8K,Comedy
They Live,4000000,13000774,1988,118.3,1h 34m,R,7.2,132K,Action
Lone Star,5000000,12961389,1996,156.9,,PG-13,7.1,15K,Action
April Fool's Day,5000000,12947763,1986,109.6,1h 29m,R,6.1,17K,Horror
The Other Side of the Door,5000000,12905107,2016,240,1h 36m,R,5.3,18K,Horror
Highlander,16000000,12900000,1986,109.6,1h 56m,R,7.1,137K,Action
The Current War: Director’s Cut,30000000,12869755,2019,255.7,1h 42m,PG-13,6.5,28K,Biography
Mystic Pizza,6000000,12793213,1988,118.3,1h 44m,R,6.3,30K,Comedy
The Many Saints of Newark,50000000,12732039,2021,271,2h,R,6.3,55K,Crime
Street Fighter: The Legend of Chun-Li,50000000,12660287,2009,214.5,1h 36m,PG-13,3.7,24K,Action
Extreme Ops,40000000,12624471,2002,179.9,1h 33m,PG-13,4.4,5.6K,Action
Come Play,9000000,12624174,2020,258.8,1h 36m,PG-13,5.7,14K,Drama
PMC: deo beong-keo,10300000,12478635,2018,251.1,1h 59m,Not Rated,5.4,1.3K,Action
Mambo Italiano,5500000,12399772,2003,184,1h 39m,R,6.7,6.8K,Comedy
The Andromeda Strain,6500000,12376563,1971,40.5,2h 11m,G,7.2,38K,Mystery
Dark Blue,15000000,12262065,2003,184,1h 58m,R,6.6,23K,Crime
Whiteout,35000000,12254746,2009,214.5,1h 41m,R,5.5,39K,Action
Stoker,12000000,12034913,2013,233,1h 39m,R,6.8,110K,Drama
The Great Escape,4000000,11972799,1963,30.6,2h 52m,PG,8.2,246K,Adventure
The Rules of Attraction,4000000,11799060,2002,179.9,1h 50m,R,6.6,52K,Comedy
Seeking a Friend for the End of the World,10000000,11766959,2012,229.6,1h 41m,R,6.7,115K,Adventure
Layer Cake,6500000,11745931,2005,195.3,1h 45m,R,7.3,184K,Action
3 Ninjas Kick Back,20000000,11744960,1994,148.2,1h 33m,PG,4.5,9.4K,Action
What the #$'! Do We Know,4000000,11704768,2004,188.9,,R,8.6,79K,Comedy
Dum Maaro Dum,5200000,11633427,2011,224.9,2h 8m,R,6.2,4.1K,Action
The Cookout,16000000,11540112,2004,188.9,1h 37m,PG-13,3.8,3.1K,Comedy
Tsotsi,3000000,11537539,2006,201.6,1h 34m,R,7.2,29K,Crime
Turbulence,55000000,11532774,1997,160.5,1h 40m,R,4.9,12K,Action
Shut In,10000000,11360665,2016,240,1h 29m,R,5.8,8.8K,Thriller
The Florida Project,2000000,11275645,2017,245.1,1h 51m,R,7.6,116K,Drama
Son of Rambow: A Home Movie,2000000,11263263,2008,215.3,,Not Rated,7.9,1.8K,Short
Overdrive,30000000,11247280,2017,245.1,1h 33m,PG-13,5.3,15K,Action
Before Sunset,2000000,11217346,2004,188.9,1h 20m,R,8.1,266K,Drama
La Tourneuse de Pages,3400000,11182908,2007,207.3,1h 25m,Not Rated,7,7.2K,Drama
Brokedown Palace,25000000,11115766,1999,166.6,1h 40m,PG-13,6.4,23K,Drama
Krush Groove,3000000,11052713,1985,107.6,1h 37m,R,6.4,3.3K,Comedy
Jonah Hex,47000000,11022696,2010,218.1,1h 21m,PG-13,4.7,60K,Action
The Birth of a Nation,110000,11000000,1915,10.1,3h 15m,PG,6.2,25K,Drama
Turning Red,175000000,10964971,2022,294.4,1h 40m,PG,7,121K,Animation
You Can Count on Me,1200000,10827356,2000,172.2,1h 51m,R,7.5,30K,Drama
It’s a Wonderful Life,3180000,10822901,1946,19.5,2h 10m,PG,8.6,458K,Drama
The Savages,9000000,10642023,2007,207.3,1h 53m,R,7.1,38K,Comedy
Drop Dead Gorgeous,10000000,10571408,1999,166.6,1h 37m,PG-13,6.6,38K,Comedy
Three to Tango,20000000,10570375,1999,166.6,1h 38m,PG-13,6,19K,Comedy
Casablanca,1039000,10526173,1943,17.3,1h 42m,PG,8.5,573K,Drama
Steamboy,20000000,10468867,2004,188.9,2h 6m,PG-13,6.8,18K,Animation
Moby Dick,4500000,10412402,1956,27.2,1h 56m,Not Rated,7.3,20K,Adventure
Head Over Heels,14000000,10397365,2001,177.1,1h 32m,PG,6.9,1.3K,Comedy
Town & Country,105000000,10364769,2001,177.1,1h 44m,R,4.5,5K,Comedy
Oddball,7000000,10338919,2015,237,1h 35m,PG,6.4,3K,Adventure
I Got the Hook-Up!,3500000,10317779,1998,163,1h 33m,R,4,2.3K,Comedy
Godzilla 2000,1000000,10037390,2000,172.2,1h 39m,PG,6,8.5K,Action
Hud,2500000,10000000,1963,30.6,1h 52m,PG,7.8,22K,Drama
Matilda,25000000,9755282,1996,156.9,1h 42m,PG,6.9,155K,Comedy
Conquest of the Planet of the Apes,1700000,9700000,1972,41.8,1h 28m,PG,6.1,33K,Action
The Libertine,22000000,9448623,2005,195.3,1h 54m,R,6.2,37K,Biography
20th Century Women,7000000,9353729,2016,240,1h 59m,R,7.3,46K,Comedy
Martian Child,27000000,9352089,2007,207.3,1h 46m,PG,6.7,21K,Comedy
Kissing Jessica Stein,1500000,9345061,2002,179.9,1h 37m,R,6.6,17K,Comedy
Denial,10000000,9263940,2016,240,1h 49m,PG-13,6.7,22K,Biography
Sztuka kochania. Historia Michaliny Wislockiej,1300000,9261982,2017,245.1,,,,,Biography
Red River,3000000,9012000,1948,24,2h 13m,PG,7.8,32K,Drama
Beyond the Valley of the Dolls,1000000,9000000,1970,38.8,1h 49m,,6.1,11K,Comedy
The Inkwell,8000000,8864699,1994,148.2,1h 50m,R,6.3,1.5K,Comedy
Borg vs McEnroe,7500000,8824873,2017,245.1,1h 47m,R,6.9,33K,Biography
Battle for the Planet of the Apes,1800000,8800000,1905,,1h 33m,G,5.4,32K,Action
Stronger,30000000,8786287,2017,245.1,1h 59m,R,6.9,46K,Biography
The Rocker,15000000,8767338,2008,215.3,1h 42m,PG-13,6.2,39K,Comedy
Whatever it Takes,15000000,8735529,2000,172.2,1h 34m,PG-13,5.5,11K,Comedy
Girl,1750000,8719182,2018,251.1,1h 28m,,6.3,12K,Crime
The Last Temptation of Christ,7000000,8373585,1988,118.3,2h 44m,R,7.5,58K,Drama
Bon Voyage,20000000,8359720,2004,188.9,,,,2K,Reality-TV
Beyond the Sea,24000000,8292914,2004,188.9,1h 58m,PG-13,6.7,15K,Biography
Hard Candy,950000,8267066,2006,201.6,1h 44m,R,7,162K,Drama
La véritable histoire du Chat Botté,25000000,8208594,2011,224.9,1h 20m,G,3,1.1K,Animation
Funny Games,15000000,8200127,2008,215.3,1h 51m,R,6.5,98K,Crime
A Streetcar Named Desire,1800000,8006845,1951,26,2h 2m,PG,7.9,109K,Drama
Robin and Marian,5000000,8000000,1976,56.9,1h 46m,PG,6.5,13K,Adventure
High Noon,730000,8000000,1952,26.6,1h 25m,PG,8,105K,Drama
Nowhere Boy,1900000,7785229,2010,218.1,1h 38m,R,7.1,37K,Biography
Dheepan,9000000,7704357,2015,237,1h 55m,R,7.2,16K,Crime
The Jerky Boys,4000000,7555256,1995,152.4,1h 22m,R,4.7,2.7K,Comedy
Genius,17000000,7265283,2016,240,,PG-13,8.2,19K,Biography
Let There Be Light,3000000,7241309,2017,245.1,1h 40m,PG-13,4.4,2.9K,Drama
Under the Skin,13300000,7229933,2014,236.7,1h 48m,R,6.3,146K,Drama
Birth of the Dragon,31000000,7220490,2017,245.1,1h 35m,PG-13,5.6,8.4K,Action
The Adventures of Pluto Nash,100000000,7094995,2002,179.9,1h 35m,PG-13,3.8,26K,Action
Judas and the Black Messiah,26000000,7053949,2021,271,2h 6m,R,7.4,81K,Biography
The Prisoner of Zenda,12500000,7000000,1979,72.6,1h 41m,PG,5.1,4.7K,Adventure
Screwed,12000000,6982680,2000,172.2,1h 36m,Not Rated,4.4,365,Comedy
The Awakening,4900000,6924321,2012,229.6,1h 42m,R,6.4,67K,Drama
Truth,9600000,6842580,2015,237,,R,7.1,13K,Crime
Bran Nue Dae,6750000,6812530,2010,218.1,1h 25m,PG-13,6.2,1.9K,Comedy
Hang 'em High,1800000,6800000,1968,34.8,1h 54m,R,7,40K,Drama
Tulip Fever,25000000,6792768,2017,245.1,1h 45m,R,6.2,22K,Drama
The Forsaken,5000000,6755271,2001,177.1,1h 30m,R,5.3,8.9K,Action
Chempion mira,7000000,6739989,2021,271,,,,,Drama
Copying Beethoven,11000000,6586324,2006,201.6,1h 44m,PG-13,6.7,14K,Biography
A Journal for Jordan,25000000,6537543,2021,271,2h 11m,PG-13,5.9,2.1K,Drama
Lucky You,55000000,6521829,2007,207.3,2h 4m,PG-13,5.9,21K,Drama
The Good Thief,30000000,6460758,2003,184,1h 49m,R,6.5,11K,Action
Same Kind of Different as Me,6500000,6425632,2017,245.1,1h 59m,PG-13,6.6,8.3K,Biography
The Professor and the Madman,25000000,6353847,2019,255.7,2h 4m,Not Rated,7.2,47K,Biography
Dick,13000000,6276869,1999,166.6,,,,,
UHF,5000000,6157157,1989,124,1h 37m,PG-13,6.9,29K,Comedy
The Border,13500000,6118683,1982,96.5,1h,,7.1,893,Action
Dragonslayer,18000000,6000000,1981,90.9,1h 49m,PG,6.6,18K,Action
Le fils de l’autre,2700000,5969923,2012,229.6,1h 45m,PG-13,7.3,3.7K,Drama
Severance,10000000,5950002,2007,207.3,,R,8.7,119K,Drama
Evil Dead II,3500000,5927557,1987,113.6,1h 24m,R,7.7,167K,Comedy
Light It Up,13000000,5871603,1999,166.6,1h 39m,R,6,3.8K,Drama
Destroyer,9000000,5865489,2018,251.1,2h 1m,R,6.2,30K,Action
Catch a Fire,14000000,5782198,2006,201.6,1h 41m,PG-13,6.7,11K,Biography
Sheena,25000000,5778353,1984,103.9,1h 57m,PG,4.8,5.2K,Adventure
Get on the Bus,2400000,5691854,1996,156.9,2h,R,6.9,5.8K,Adventure
The Sun is Also a Star,9000000,5680910,2019,255.7,1h 40m,PG-13,5.9,7.6K,Drama
Underclassman,25000000,5654777,2005,195.3,1h 35m,PG-13,4.3,5.8K,Action
Once Upon a Time in America,30000000,5576072,1984,103.9,3h 49m,R,8.3,353K,Crime
Say It Isn't So,25000000,5516708,2001,177.1,1h 35m,R,5,13K,Comedy
Tucker & Dale vs. Evil,5000000,5476378,2011,224.9,1h 29m,R,7.5,182K,Comedy
Virgin Territory,38000000,5473041,2008,215.3,1h 37m,R,4.7,8.2K,Adventure
The Killer Inside Me,13000000,5453369,2010,218.1,1h 49m,R,6.1,35K,Crime
Martha Marcy May Marlene,1000000,5438911,2011,224.9,1h 42m,R,6.8,54K,Drama
Diary of the Dead,2750000,5394447,2008,215.3,1h 35m,R,5.5,48K,Fantasy
Once Upon a Time in the West,5000000,5380513,1969,36.7,2h 45m,PG-13,8.5,330K,Western
Wild Target,8000000,5314194,2010,218.1,1h 38m,PG-13,6.7,39K,Action
The Proposition,20000000,5313608,2006,201.6,1h 44m,R,7.3,53K,Crime
The House of Mirth,10000000,5149131,2000,172.2,,R,8.5,278K,Action
Hands of Stone,20000000,5031975,2016,240,1h 51m,R,6.6,17K,Biography
Invaders from Mars,12000000,4984663,1986,109.6,1h 40m,PG,5.5,9.5K,Horror
Take Shelter,4750000,4972016,2011,224.9,2h,R,7.3,102K,Drama
Hamlet 2,9000000,4934104,2008,215.3,1h 32m,R,6.3,17K,Comedy
